Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726568582.0434093
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1726568583.6679657
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726568583.4087281
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726568583.2426133
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726568582.043915
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726568583.4328206
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1726568583.6862402
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726568583.737529
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726568582.0364008
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726568583.2040248
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1726568583.659848
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726568583.4408305
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726568583.1971464
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1726568578.4311213
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726568583.208014
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726568583.4348133
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726568583.3908174
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726568583.4278033
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726568578.4341288
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726568583.3056564
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726568583.4508755
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726568578.4290986
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726568583.4187367
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726568583.212046
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726568583.3958547
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1726568583.4669492
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726568583.44283
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726568578.8332286
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726568583.3897693
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726568583.231177
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726568583.739038
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726568583.4629624
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726568582.570766
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726568583.1787465
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726568583.6649756
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726568583.4559634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726568583.6770577
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726568583.6593428
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726568583.7249842
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726568583.65584
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1726568579.502347
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1726568583.2321186
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726568583.6943562
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726568580.4822223
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1726568583.4122398
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1726568580.4756575
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726568583.1961505
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726568579.5043416
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726568583.2300966
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726568583.709051
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726568583.4393098
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1726568583.4042294
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726568582.5717707
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1726568583.6872377
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1726568583.607085
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1726568583.6498344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726568583.6780543
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726568583.5792625
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726568583.2753124
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726568583.3870986
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726568578.4251096
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726568583.185756
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726568583.6908011
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1726568583.6262782
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726568583.259733
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726568583.3938634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1726568583.6822536
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1726568583.596073
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726568578.428111
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726568580.479159
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726568583.6750634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726568583.625281
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726568583.2426133
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726568578.426107
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1726568583.2547152
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726568583.631294
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726568583.6700225
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726568578.8312345
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726568583.6162481
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726568583.7229886
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1726568578.4301074
